X var,Y var,MIC (strength),MIC-p^2 (nonlinearity),MAS (non-monotonicity),MEV (functionality),MCN (complexity),Linear regression (p)
Adolescent fertility rate (%),Adolescent_fertility_rate,0.83417,-0.07767421,0.06867999,0.83417,4.321928,0.95490533
Adolescent fertility rate (%),Nuclear_consumption,0.70795,0.6261445,0.23558,0.46654,3.0,-0.28601658
Adolescent fertility rate (%),Cervical_cancer_new_cases_per_100_000_women,0.64156,0.3063355,0.06338999,0.64156,4.321928,0.57898575
Adolescent fertility rate (%),Women who have had mammography (%),0.62099,0.24322912,0.06683999,0.62099,3.5849626,-0.61462253
Adolescent fertility rate (%),Inequality_index,0.60797,0.385828,0.10562998,0.57967,4.169925,0.47131944
Adolescent fertility rate (%),Births by caesarean section (%),0.5914,0.39201236,0.065210015,0.5914,3.5849626,-0.44652846
Adolescent fertility rate (%),Energy_use,0.58371,0.35100922,0.077769995,0.56025,4.169925,-0.4823907
Adolescent fertility rate (%),Lung_cancer_deaths_per_100_000_men,0.58246,0.56373763,0.09173,0.58246,4.321928,-0.13682957
Adolescent fertility rate (%),Population living below the poverty line (% living on &lt; US$1 per day),0.57142,0.44273394,0.14669001,0.57142,3.5849626,0.3587284
Adolescent fertility rate (%),Maternal mortality ratio (per 100 000 live births),0.56843,0.024037719,0.051510006,0.56843,4.321928,0.73782945
Adolescent fertility rate (%),Gross national income per capita (PPP international $),0.56577,0.278168,0.13894996,0.56577,4.321928,-0.53628534
Adolescent fertility rate (%),Children_and_elderly,0.56355,0.54985577,0.06348002,0.54609,4.321928,-0.11702233
Adolescent fertility rate (%),Electric_power_consumption,0.56311,0.35365033,0.037019998,0.52223,4.169925,-0.45766762
Adolescent fertility rate (%),Maternal_mortality,0.55891,0.016417503,0.0406,0.55891,4.321928,0.7365409
Adolescent fertility rate (%),Population proportion under 15 (%),0.55627,-0.022428632,0.086650014,0.54493,4.4594316,0.76072246
Adolescent fertility rate (%),Births attended by skilled health personnel (%),0.54432,0.15523165,0.050220013,0.54432,4.321928,-0.62376946
Adolescent fertility rate (%),Primary_energy_consumption_per_person,0.53737,0.5067105,0.083599985,0.49181,3.5849626,-0.17509858
Adolescent fertility rate (%),Oil_consumption_per_person,0.53686,0.5160506,0.0808,0.48967,3.5849626,-0.14425467
Adolescent fertility rate (%),Births_attended_by_skilled_health_staff,0.53411,0.2806176,0.11830002,0.53411,4.321928,-0.5034803
Adolescent fertility rate (%),Years of life lost to non-communicable diseases (%),0.53391,0.030755341,0.06394997,0.52413,4.4594316,-0.70933396
Adolescent fertility rate (%),Income_share_held_by_lowest_20pct,0.53245,0.50518876,0.17243001,0.51256,4.169925,-0.16510983
Adolescent fertility rate (%),Math_achievement_4th_grade,0.53084,0.5117423,0.21415997,0.21659,2.5849626,0.13819443
Adolescent fertility rate (%),Infant mortality rate (per 1 000 live births) both sexes,0.53031,0.3752838,0.11682996,0.51268,4.4594316,0.39373362
Adolescent fertility rate (%),Per capita government expenditure on health (PPP int. $),0.52548,0.31957322,0.13316002,0.51038,4.4594316,-0.4537695
Adolescent fertility rate (%),Prevalence of HIV among adults aged &gt;=15 years (per 100 000 population),0.525,0.41853043,0.11865997,0.525,4.169925,0.32629672
Adolescent fertility rate (%),Medical_Doctors,0.52242,0.46919918,0.042479992,0.50808,4.321928,-0.23069638
Adolescent fertility rate (%),CO2_emissions,0.52123,0.3361018,0.03621,0.52123,4.321928,-0.43026525
Adolescent fertility rate (%),Income_per_person,0.52019,0.2766838,0.12472999,0.50148,4.4594316,-0.49346346
Adolescent fertility rate (%),Prevalence of tuberculosis (per 100 000 population),0.51947,0.4844593,0.078400016,0.50017,4.4594316,0.18711138
Adolescent fertility rate (%),External resources for health as percentage of total expenditure on health,0.51927,0.22703594,0.12422001,0.51927,4.321928,0.54058677
Adolescent fertility rate (%),Cervical_cancer_deaths_per_100_000_women,0.51828,0.13646641,0.07703999,0.51828,4.321928,0.6179107
Adolescent fertility rate (%),Nursing and midwifery personnel density (per 10 000 population),0.51798,0.50307757,0.032629997,0.49526,4.4594316,-0.122075506
Adolescent fertility rate (%),Years of life lost to communicable diseases (%),0.51609,0.12898085,0.029309988,0.50555,4.4594316,0.62218094
Adolescent fertility rate (%),Population using solid fuels (%) rural,0.51398,0.108593106,0.03983,0.51398,3.5849626,0.6367
Adolescent fertility rate (%),Roads_paved,0.51237,0.08586097,0.10224998,0.51237,4.321928,-0.6530766
Adolescent fertility rate (%),Aid_given,0.51145,0.16899046,0.15052,0.51145,2.5849626,0.5852004
Adolescent fertility rate (%),Under_five_mortality_from_CME,0.50956,0.49203596,0.06467,0.49021,4.4594316,-0.13237834
Adolescent fertility rate (%),Health_expenditure_per_person,0.50917,0.3405899,0.08704999,0.49276,4.4594316,-0.41058505
Adolescent fertility rate (%),Per capita total expenditure on health (PPP int. $),0.50788,0.30005836,0.09346998,0.4865,4.4594316,-0.45587456
Adolescent fertility rate (%),Infectious_TB_new_cases_per_100_000_estimated,0.50619,0.27757922,0.14048001,0.50619,4.321928,0.4781326
Adolescent fertility rate (%),Under-5 mortality rate (probability of dying by age 5 per 1000 live births) both sexes,0.50611,0.31775272,0.09263,0.48347,4.4594316,0.4340015
Adolescent fertility rate (%),Registration coverage of births (%),0.50606,0.14091629,0.16097,0.48545,4.321928,-0.60427123
